Time,Open,High,Low,Close,Volume,Ticker,Change,upper_band,lower_band
2017-01-16,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-01-17,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-01-18,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-01-19,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-01-20,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-01-23,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-01-24,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-01-25,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-02-02,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-02-03,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-02-06,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-02-07,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-02-08,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-02-09,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-02-10,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-02-13,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-02-14,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-02-15,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-02-16,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-02-17,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-02-20,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-02-21,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-02-22,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-02-23,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-02-24,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-02-27,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-02-28,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-03-01,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-03-02,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-03-03,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-03-06,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-03-07,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-03-08,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-03-09,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-03-10,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-03-13,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-03-14,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-03-15,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-03-16,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-03-17,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-03-20,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-03-21,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-03-22,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-03-23,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-03-24,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-03-27,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-03-28,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-03-29,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-03-30,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-03-31,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-04-03,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-04-04,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-04-05,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-04-07,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-04-10,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-04-11,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-04-12,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-04-13,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-04-14,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-04-17,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-04-18,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-04-19,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-04-20,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-04-21,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-04-24,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-04-25,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-04-26,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-04-27,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-04-28,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-05-03,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-05-04,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-05-05,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-05-08,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-05-09,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-05-10,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-05-11,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-05-12,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-05-15,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-05-16,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-05-17,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-05-18,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-05-19,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-05-22,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-05-23,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-05-24,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-05-25,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-05-26,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-05-29,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-05-30,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-05-31,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-06-01,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-06-02,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-06-05,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-06-06,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-06-07,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-06-08,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-06-09,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-06-12,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-06-13,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-06-14,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-06-15,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-06-16,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-06-19,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-06-20,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-06-21,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-06-22,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-06-23,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-06-26,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-06-27,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-06-28,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-06-29,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-06-30,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-07-03,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-07-04,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-07-05,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-07-06,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-07-07,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-07-10,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-07-11,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-07-12,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-07-13,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-07-14,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-07-17,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-07-18,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-07-19,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-07-20,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-07-21,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-07-24,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-07-25,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-07-26,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-07-27,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-07-28,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-07-31,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-08-01,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-08-02,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-08-03,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-08-04,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-08-07,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-08-08,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-08-09,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-08-10,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-08-11,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-08-14,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-08-15,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-08-16,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-08-17,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-08-18,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-08-21,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-08-22,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-08-23,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-08-24,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-08-25,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-08-28,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-08-29,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-08-30,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-08-31,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-09-01,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-09-05,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-09-06,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-09-07,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-09-08,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-09-11,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-09-12,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-09-13,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-09-14,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-09-15,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-09-18,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-09-19,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-09-20,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-09-21,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-09-22,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-09-25,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-09-26,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-09-27,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-09-28,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-09-29,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-10-02,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-10-03,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-10-04,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-10-05,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-10-06,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-10-09,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-10-10,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-10-11,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-10-12,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-10-13,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-10-16,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-10-17,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-10-18,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-10-19,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-10-20,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-10-23,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-10-24,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-10-25,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-10-26,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-10-27,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-10-30,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-10-31,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-11-01,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-11-02,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-11-03,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-11-06,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-11-07,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-11-08,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-11-09,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-11-10,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-11-13,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-11-14,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-11-15,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-11-16,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-11-17,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-11-20,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-11-21,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-11-22,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-11-23,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-11-24,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-11-27,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-11-28,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-11-29,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-11-30,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-12-01,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-12-04,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-12-05,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-12-06,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-12-07,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-12-08,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-12-11,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-12-12,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-12-13,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-12-14,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-12-15,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-12-18,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-12-19,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-12-20,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-12-21,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-12-22,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-12-25,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-12-26,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-12-27,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-12-28,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2017-12-29,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-01-02,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-01-03,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-01-04,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-01-05,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-01-08,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-01-09,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-01-10,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-01-11,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-01-12,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-01-15,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-01-16,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-01-17,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-01-18,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-01-19,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-01-22,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-01-23,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-01-24,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-01-25,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-01-26,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-01-29,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-01-30,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-01-31,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-02-01,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-02-02,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-02-05,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-02-06,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-02-07,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-02-08,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-02-09,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-02-12,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-02-13,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-02-21,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-02-22,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-02-23,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-02-26,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-02-27,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-02-28,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-03-01,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-03-02,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-03-05,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-03-06,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-03-07,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-03-08,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-03-09,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-03-12,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-03-13,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-03-14,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-03-15,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-03-16,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-03-19,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-03-20,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-03-21,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-03-22,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-03-23,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-03-26,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-03-27,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-03-28,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-03-29,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-03-30,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-04-02,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
2018-04-03,10470,10470,10470,10470,0,APL,0.0,10470.0,10470.0
